1516419716943,on_foot:96;;walking:96;;unknown:3;;running:1;;on_bicycle:0,on_foot:96;;walking:96;;unknown:3;;running:1;;on_bicycle:0,,,,,
1516419724855,,still:100,static,STATE_SUSPECTING_START,24.786972,120.997375,23.332
1516419725535,on_foot:96;;walking:96;;unknown:2;;on_bicycle:1;;running:1,on_foot:96;;walking:96;;unknown:2;;on_bicycle:1;;running:1,,,,,
1516419734848,,on_foot:96;;walking:96;;unknown:3;;running:1;;on_bicycle:0,static,STATE_SUSPECTING_START,24.786983,120.99738,22.174
1516419742521,on_foot:43;;walking:43;;unknown:22;;in_vehicle:10;;still:10;;on_bicycle:5;;running:5,on_foot:43;;walking:43;;unknown:22;;in_vehicle:10;;still:10;;on_bicycle:5;;running:5,,,,,
1516419744874,,on_foot:96;;walking:96;;unknown:2;;on_bicycle:1;;running:1,on_foot,STATE_CONFIRMED,24.786993,120.9974,21.961
1516419747664,on_foot:36;;walking:36;;unknown:22;;still:13;;in_vehicle:11;;on_bicycle:6;;running:5,on_foot:36;;walking:36;;unknown:22;;still:13;;in_vehicle:11;;on_bicycle:6;;running:5,,,,,
1516419752855,unknown:31;;on_foot:29;;walking:29;;still:9;;in_vehicle:8;;on_bicycle:8;;running:8,unknown:31;;on_foot:29;;walking:29;;still:9;;in_vehicle:8;;on_bicycle:8;;running:8,,,,,
1516419754843,,on_foot:43;;walking:43;;unknown:22;;in_vehicle:10;;still:10;;on_bicycle:5;;running:5,on_foot,STATE_CONFIRMED,24.787,120.997406,22.178
1516419757277,unknown:40;;in_vehicle:10;;on_bicycle:10;;on_foot:10;;still:10;;walking:10;;running:10,unknown:40;;in_vehicle:10;;on_bicycle:10;;on_foot:10;;still:10;;walking:10;;running:10,,,,,
1516419762406,unknown:40;;in_vehicle:10;;on_bicycle:10;;on_foot:10;;still:10;;walking:10;;running:10,unknown:40;;in_vehicle:10;;on_bicycle:10;;on_foot:10;;still:10;;walking:10;;running:10,,,,,
1516419764856,,unknown:31;;on_foot:29;;walking:29;;still:9;;in_vehicle:8;;on_bicycle:8;;running:8,on_foot,STATE_CONFIRMED,24.786995,120.99741,21.735
1516419768712,on_foot:32;;walking:32;;unknown:31;;in_vehicle:8;;on_bicycle:8;;still:8;;running:8,on_foot:32;;walking:32;;unknown:31;;in_vehicle:8;;on_bicycle:8;;still:8;;running:8,,,,,
